Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed CairoMakie ──────────────── v0.15.9
   Installed ComputePipeline ─────────── v0.1.7
   Installed ClimaReproducibilityTests ─ v0.1.2
   Installed Adapt ───────────────────── v4.5.0
   Installed SparseMatrixColorings ───── v0.4.24
   Installed ClimaParams ─────────────── v1.0.14
   Installed LinearOperators ─────────── v2.13.0
   Installed PrettyTables ────────────── v3.2.3
   Installed CloudMicrophysics ───────── v0.31.12
   Installed ClimaTimeSteppers ───────── v0.8.8
   Installed Makie ───────────────────── v0.24.9
   Installed CUDA ────────────────────── v5.9.7
Precompiling project...
   1795.0 ms  ✓ Adapt
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA memory transfers data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenACC event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain syscall data.

